cidade,277744
grande,262156
rio,235702
estado,205553
junho,172886
história,144621
guerra,136249
sul,131982
filme,120548
área,118643
banda,114946
música,114608
país,114338
clube,110239
título,102466
casa,102456
norte,101134
filho,97936
língua,97667
quatro,96215
igreja,91948
livro,88880
página,86986
cerca,86678
fim,82889
centro,82568
edição,80017
equipe,78561
tarde,78446
escola,74256
meio,73563
rei,72673
terra,70875
pai,70672
lista,70165
porto,66007
conta,65018
revista,63876
linha,63352
lei,62685
exército,59685
construção,58511
ilha,56821
américa,55916
papel,52214
jornal,50570
corpo,50280
atual,50201
europa,48975
estação,48870
força,48478
inglês,48341
filha,47870
ouro,47550
mãe,46249
costa,45760
conjunto,44679
televisão,44523
espaço,44352
ver,44255
superior,43937
frente,43744
homem,43472
mar,41640
professor,41238
liga,40737
museu,39793
terceiro,39091
show,39077
jogador,39044
teatro,39031
conselho,38772
irmão,38725
mulher,38241
modelo,37861
autor,37523
pesquisa,36459
diretor,36392
rádio,36197
cinema,36007
alto,35586
canal,35358
boa,35172
estádio,34057
fonte,33907
rua,33286
ar,32480
noite,32462
parque,32082
partes,31462
fundação,30791
trabalhos,30760
partida,30666
governador,30543
marca,30248
raio,29090
nomes,28932
castelo,28750
amor,28438
china,27787
meu,27577
pequeno,27481
vivo,27097
áfrica,26995
baixo,26851
referência,26472
polícia,25773
ferro,25500
entrada,25377
academia,25354
faixa,25313
francês,25287
history,24909
chefe,24844
banco,24714
político,24604
quarto,24516
verde,23915
etc,23908
prefeito,23751
madeira,23513
estúdio,23368
ator,23249
espírito,23220
combate,23019
transporte,22603
atriz,22530
rainha,22384
departamento,22284
massa,22232
mudança,21834
dinheiro,21397
estrada,21345
cabeça,21184
hospital,21010
prata,20938
carta,20439
folha,20305
bispo,20249
ponte,19736
aeroporto,19535
bandeira,19510
estrela,19501
irmã,19457
biblioteca,19422
austrália,19323
pedra,19038
motor,18919
carro,18810
editor,18781
navio,18773
romano,18671
mestre,18602
clima,18432
templo,18383
torre,18311
cantor,18235
prisão,18198
avenida,18095
lima,18070
tom,17798
mão,17772
capela,17729
lago,17644
metal,17533
jardim,17447
pintura,17421
azul,17418
vermelho,17196
sala,17128
romance,16930
fogo,16867
difícil,16606
carvalho,16279
preto,15963
coração,15910
criança,15888
atlético,15827
bronze,15785
fazenda,15535
fortaleza,15513
médico,15483
dom,15459
contato,15168
princesa,15052
encontro,14889
satélite,14888
corrida,14610
sangue,14523
trono,14327
periódico,14184
tropical,14089
desenho,14043
floresta,14037
exterior,14028
rosa,13928
oceano,13885
plantas,13818
porta,13797
ásia,13765
piloto,13615
sobretudo,13370
lança,13311
treinador,13306
leão,13228
ribeiro,13103
guia,13091
palco,13027
coroa,12989
igrejas,12869
rocha,12716
enciclopédia,12660
registro,12608
pé,12513
erro,12466
manhã,12405
catedral,12393
aldeia,12326
topo,12222
cenário,11982
pena,11931
plataforma,11876
jack,11814
juiz,11767
ônibus,11741
corrente,11740
mosteiro,11461
face,11443
característica,11402
compositor,11269
capa,11223
convidado,11173
fábrica,11127
caixa,11100
barra,11073
computador,10980
café,10915
gás,10820
senador,10809
hotel,10805
fácil,10791
arquivo,10706
orquestra,10612
bola,10553
avião,10553
gelo,10433
agente,10341
arco,10175
lua,10144
árvore,10123
parada,10060
mistura,10037
oxford,10014
japonês,9987
leite,9929
máquina,9894
nuclear,9887
engenheiro,9707
cobertura,9631
doce,9587
loja,9562
ramo,9555
cemitério,9521
coluna,9503
esperança,9420
propaganda,9401
poeta,9376
representante,9338
ácido,9335
treinamento,9280
pele,9238
bacia,9192
metrô,9181
músico,9169
pinto,9105
chave,9052
piano,9034
mesa,8988
salão,8933
boca,8912
céu,8870
terminal,8827
cadeia,8786
ligações,8682
ópera,8587
advogado,8526
peru,8507
tio,8503
dicionário,8417
cavalo,8302
tela,8288
carne,8232
baía,8183
vento,8146
motores,8139
camisa,8111
atleta,8045
beleza,8039
ampla,8031
cunha,8006
tempestade,7880
junta,7877
mapa,7873
roupas,7820
pintor,7786
cavaleiro,7776
bordo,7748
correspondente,7680
pés,7679
braço,7479
chão,7466
círculo,7463
meia,7438
primavera,7393
arquiteto,7283
circulação,7259
criador,7259
galeria,7256
lagoa,7191
policial,7181
vereador,7177
gabinete,7131
escritório,7102
peixe,7048
olho,7007
trem,6937
coelho,6935
editorial,6922
chinês,6906
cadeira,6886
flor,6880
parede,6853
aço,6828
espada,6803
quente,6741
aluno,6652
areia,6601
salto,6559
escudo,6534
leve,6425
